ID,author,tp,n1,tn,n2,fp,fn,TP,TN,FP,FN,screen_positive,pos,tot,ref_std,prev_std,test
all,Affolabi,79,118,1986,2687,701,39,79,1986,701,39,0.27807486631016,780,2805,cult_other,4,who
all,Ahmad,45,57,268,554,286,12,45,268,286,12,0.541734860883797,331,611,cult_other,9,who
all,Al Darraji,11,15,36,110,74,4,11,36,74,4,0.68,85,125,cult_other,12,who
all,Balcha,127,137,151,675,524,10,127,151,524,10,0.801724137931035,651,812,cult,17,who
all,Bjerrum,38,40,33,354,321,2,38,33,321,2,0.911167512690355,359,394,cult_other,10,who
all,Gersh,0,8,332,379,47,8,0,332,47,8,0.121447028423773,47,387,cult_other,2,who
all,Hanifa,61,64,17,287,270,3,61,17,270,3,0.943019943019943,331,351,cult_other,18,who
all,Hoffmann,10,35,1152,1369,217,25,10,1152,217,25,0.161680911680912,227,1404,cult_other,2,who
all,Kemper,14,15,40,88,48,1,14,40,48,1,0.601941747572815,62,103,cult_other,15,who
all,Kerkhoff,89,95,65,428,363,6,89,65,363,6,0.864244741873805,452,523,cult_other,18,who
all,Kufa,24,24,60,391,331,0,24,60,331,0,0.855421686746988,355,415,cult,6,who
all,LaCourse,3,8,230,284,54,5,3,230,54,5,0.195205479452055,57,292,cult_other,3,who
all,Mbu,121,131,118,809,691,10,121,118,691,10,0.863829787234043,812,940,cult_other,14,who
all,Modi,57,79,331,640,309,22,57,331,309,22,0.50904033379694,366,719,cult_other,11,who
all,Nguyen,14,28,236,369,133,14,14,236,133,14,0.370277078085642,147,397,cult_other,7,who
all,Rangaka,50,126,1147,1303,156,76,50,1147,156,76,0.144156752974108,206,1429,cult_other,9,who
all,Reeve,73,100,338,707,369,27,73,338,369,27,0.547707558859975,442,807,cult_other,12,who
all,Shapiro,38,42,142,383,241,4,38,142,241,4,0.656470588235294,279,425,cult_other,10,who
all,Swindells,49,56,237,669,432,7,49,237,432,7,0.663448275862069,481,725,cult_other,8,who
all,Thit,27,30,237,433,196,3,27,237,196,3,0.481641468682505,223,463,cult_other,6,who
all,Yoon,233,242,181,1283,1102,9,233,181,1102,9,0.875409836065574,1335,1525,cult_other,16,who
art,Affolabi,20,44,1438,1764,326,24,20,1438,326,24,0.191371681415929,346,1808,cult_other,2,who
art,Ahmad,14,24,220,399,179,10,14,220,179,10,0.456264775413712,193,423,cult_other,6,who
art,Gersh,0,8,328,375,47,8,0,328,47,8,0.122715404699739,47,383,cult_other,2,who
art,Hoffmann,0,0,1,2,1,0,0,1,1,0,0.5,1,2,cult_other,0,who
art,Kufa,8,8,34,202,168,0,8,34,168,0,0.838095238095238,176,210,cult,4,who
art,LaCourse,1,5,130,154,24,4,1,130,24,4,0.157232704402516,25,159,cult_other,3,who
art,Nguyen,8,15,140,215,75,7,8,140,75,7,0.360869565217391,83,230,cult_other,7,who
art,Rangaka,10,42,692,733,41,32,10,692,41,32,0.0658064516129032,51,775,cult_other,5,who
art,Thit,20,23,180,315,135,3,20,180,135,3,0.458579881656805,155,338,cult_other,7,who
noart,Affolabi,59,74,548,923,375,15,59,548,375,15,0.43530591775326,434,997,cult_other,7,who
noart,Ahmad,31,33,48,155,107,2,31,48,107,2,0.734042553191489,138,188,cult_other,18,who
noart,Balcha,127,137,151,675,524,10,127,151,524,10,0.801724137931035,651,812,cult,17,who
noart,Bjerrum,38,40,33,354,321,2,38,33,321,2,0.911167512690355,359,394,cult_other,10,who
noart,Gersh,0,0,1,1,0,0,0,1,0,0,0,0,1,cult_other,0,who
noart,Hanifa,61,64,17,287,270,3,61,17,270,3,0.943019943019943,331,351,cult_other,18,who
noart,Hoffmann,10,35,1151,1367,216,25,10,1151,216,25,0.161198288159772,226,1402,cult_other,2,who
noart,Kemper,14,15,40,88,48,1,14,40,48,1,0.601941747572815,62,103,cult_other,15,who
noart,Kerkhoff,89,95,65,428,363,6,89,65,363,6,0.864244741873805,452,523,cult_other,18,who
noart,Kufa,16,16,26,189,163,0,16,26,163,0,0.873170731707317,179,205,cult,8,who
noart,LaCourse,2,3,100,130,30,1,2,100,30,1,0.240601503759399,32,133,cult_other,2,who
noart,Mbu,121,131,118,809,691,10,121,118,691,10,0.863829787234043,812,940,cult_other,14,who
noart,Modi,57,79,331,640,309,22,57,331,309,22,0.50904033379694,366,719,cult_other,11,who
noart,Nguyen,6,13,96,154,58,7,6,96,58,7,0.383233532934132,64,167,cult_other,8,who
noart,Rangaka,40,84,455,570,115,44,40,455,115,44,0.237003058103976,155,654,cult_other,13,who
noart,Reeve,73,100,338,707,369,27,73,338,369,27,0.547707558859975,442,807,cult_other,12,who
noart,Shapiro,38,42,142,383,241,4,38,142,241,4,0.656470588235294,279,425,cult_other,10,who
noart,Swindells,49,56,237,669,432,7,49,237,432,7,0.663448275862069,481,725,cult_other,8,who
noart,Thit,7,7,57,118,61,0,7,57,61,0,0.544,68,125,cult_other,6,who
noart,Yoon,233,242,181,1283,1102,9,233,181,1102,9,0.875409836065574,1335,1525,cult_other,16,who
cd4_less_200,Affolabi,51,63,356,638,282,12,51,356,282,12,0.475035663338089,333,701,cult_other,9,who
cd4_less_200,Ahmad,23,27,56,154,98,4,23,56,98,4,0.668508287292818,121,181,cult_other,15,who
cd4_less_200,Al Darraji,4,7,9,30,21,3,4,9,21,3,0.675675675675676,25,37,cult_other,19,who
cd4_less_200,Balcha,80,83,54,298,244,3,80,54,244,3,0.850393700787402,324,381,cult,22,who
cd4_less_200,Bjerrum,27,28,11,214,203,1,27,11,203,1,0.950413223140496,230,242,cult_other,12,who
cd4_less_200,Gersh,0,2,38,42,4,2,0,38,4,2,0.0909090909090909,4,44,cult_other,5,who
cd4_less_200,Hanifa,58,60,16,271,255,2,58,16,255,2,0.945619335347432,313,331,cult_other,18,who
cd4_less_200,Hoffmann,5,13,126,166,40,8,5,126,40,8,0.251396648044693,45,179,cult_other,7,who
cd4_less_200,Kemper,11,12,16,53,37,1,11,16,37,1,0.738461538461539,48,65,cult_other,18,who
cd4_less_200,Kerkhoff,62,68,37,264,227,6,62,37,227,6,0.870481927710844,289,332,cult_other,20,who
cd4_less_200,Kufa,20,20,19,174,155,0,20,19,155,0,0.902061855670103,175,194,cult,10,who
cd4_less_200,LaCourse,0,0,16,17,1,0,0,16,1,0,0.0588235294117647,1,17,cult_other,0,who
cd4_less_200,Mbu,79,81,12,263,251,2,79,12,251,2,0.959302325581395,330,344,cult_other,24,who
cd4_less_200,Modi,36,41,38,152,114,5,36,38,114,5,0.77720207253886,150,193,cult_other,21,who
cd4_less_200,Nguyen,7,12,44,75,31,5,7,44,31,5,0.436781609195402,38,87,cult_other,14,who
cd4_less_200,Rangaka,40,92,481,581,100,52,40,481,100,52,0.208023774145617,140,673,cult_other,14,who
cd4_less_200,Reeve,39,46,55,162,107,7,39,55,107,7,0.701923076923077,146,208,cult_other,22,who
cd4_less_200,Shapiro,23,25,23,102,79,2,23,23,79,2,0.803149606299213,102,127,cult_other,20,who
cd4_less_200,Swindells,23,27,46,195,149,4,23,46,149,4,0.774774774774775,172,222,cult_other,12,who
cd4_less_200,Thit,18,18,58,140,82,0,18,58,82,0,0.632911392405063,100,158,cult_other,11,who
cd4_less_200,Yoon,192,194,81,726,645,2,192,81,645,2,0.909782608695652,837,920,cult_other,21,who
cd4_high_200,Affolabi,24,49,1598,1981,383,25,24,1598,383,25,0.200492610837438,407,2030,cult_other,2,who
cd4_high_200,Ahmad,22,30,212,400,188,8,22,212,188,8,0.488372093023256,210,430,cult_other,7,who
cd4_high_200,Al Darraji,7,8,27,80,53,1,7,27,53,1,0.681818181818182,60,88,cult_other,9,who
cd4_high_200,Balcha,47,54,95,372,277,7,47,95,277,7,0.76056338028169,324,426,cult,13,who
cd4_high_200,Bjerrum,10,11,22,133,111,1,10,22,111,1,0.840277777777778,121,144,cult_other,8,who
cd4_high_200,Gersh,0,4,239,269,30,4,0,239,30,4,0.10989010989011,30,273,cult_other,1,who
cd4_high_200,Hanifa,2,3,1,15,14,1,2,1,14,1,0.888888888888889,16,18,cult_other,17,who
cd4_high_200,Hoffmann,5,22,1005,1176,171,17,5,1005,171,17,0.146911519198664,176,1198,cult_other,2,who
cd4_high_200,Kemper,3,3,24,35,11,0,3,24,11,0,0.368421052631579,14,38,cult_other,8,who
cd4_high_200,Kerkhoff,26,26,28,163,135,0,26,28,135,0,0.851851851851852,161,189,cult_other,14,who
cd4_high_200,Kufa,4,4,41,217,176,0,4,41,176,0,0.81447963800905,180,221,cult,2,who
cd4_high_200,LaCourse,3,7,172,218,46,4,3,172,46,4,0.217777777777778,49,225,cult_other,3,who
cd4_high_200,Mbu,42,50,106,546,440,8,42,106,440,8,0.808724832214765,482,596,cult_other,8,who
cd4_high_200,Modi,16,33,267,446,179,17,16,267,179,17,0.407098121085595,195,479,cult_other,7,who
cd4_high_200,Nguyen,7,16,192,294,102,9,7,192,102,9,0.351612903225806,109,310,cult_other,5,who
cd4_high_200,Rangaka,10,34,666,722,56,24,10,666,56,24,0.0873015873015873,66,756,cult_other,4,who
cd4_high_200,Reeve,25,44,244,474,230,19,25,244,230,19,0.492277992277992,255,518,cult_other,8,who
cd4_high_200,Shapiro,13,15,117,269,152,2,13,117,152,2,0.580985915492958,165,284,cult_other,5,who
cd4_high_200,Swindells,26,29,189,472,283,3,26,189,283,3,0.616766467065868,309,501,cult_other,6,who
cd4_high_200,Thit,8,11,179,293,114,3,8,179,114,3,0.401315789473684,122,304,cult_other,4,who
cd4_high_200,Yoon,41,48,100,557,457,7,41,100,457,7,0.823140495867769,498,605,cult_other,8,who
pregnant,Bjerrum,1,1,10,23,13,0,1,10,13,0,0.583333333333333,14,24,cult_other,4,who
pregnant,Hoffmann,10,35,1152,1369,217,25,10,1152,217,25,0.161680911680912,227,1404,cult_other,2,who
pregnant,Kerkhoff,0,0,11,20,9,0,0,11,9,0,0.45,9,20,cult_other,0,who
pregnant,Kufa,1,1,5,10,5,0,1,5,5,0,0.545454545454545,6,11,cult,9,who
pregnant,LaCourse,3,8,230,284,54,5,3,230,54,5,0.195205479452055,57,292,cult_other,3,who
pregnant,Modi,2,7,93,124,31,5,2,93,31,5,0.251908396946565,33,131,cult_other,5,who
pregnant,Swindells,1,1,3,9,6,0,1,3,6,0,0.7,7,10,cult_other,10,who
pregnant,Yoon,2,2,8,41,33,0,2,8,33,0,0.813953488372093,35,43,cult_other,5,who
all,Affolabi,55,117,2153,2652,499,62,55,2153,499,62,0.200072228241242,554,2769,cult_other,4,bmi
all,Ahmad,10,51,483,524,41,41,10,483,41,41,0.088695652173913,51,575,cult_other,9,bmi
all,Al Darraji,2,15,103,110,7,13,2,103,7,13,0.072,9,125,cult_other,12,bmi
all,Balcha,83,134,396,667,271,51,83,396,271,51,0.441947565543071,354,801,cult,17,bmi
all,Bjerrum,25,38,241,352,111,13,25,241,111,13,0.348717948717949,136,390,cult_other,10,bmi
all,Gersh,1,8,331,375,44,7,1,331,44,7,0.117493472584856,45,383,cult_other,2,bmi
all,Hanifa,23,64,210,285,75,41,23,210,75,41,0.28080229226361,98,349,cult_other,18,bmi
all,Kemper,3,15,79,86,7,12,3,79,7,12,0.099009900990099,10,101,cult_other,15,bmi
all,Kerkhoff,15,95,402,427,25,80,15,402,25,80,0.0766283524904215,40,522,cult_other,18,bmi
all,Kufa,6,23,354,380,26,17,6,354,26,17,0.0794044665012407,32,403,cult,6,bmi
all,LaCourse,0,8,274,284,10,8,0,274,10,8,0.0342465753424658,10,292,cult_other,3,bmi
all,Modi,34,75,450,559,109,41,34,450,109,41,0.225552050473186,143,634,cult_other,12,bmi
all,Rangaka,14,126,1276,1303,27,112,14,1276,27,112,0.0286913925822253,41,1429,cult_other,9,bmi
all,Reeve,19,99,645,704,59,80,19,645,59,80,0.0971357409713574,78,803,cult_other,12,bmi
all,Shapiro,9,42,362,383,21,33,9,362,21,33,0.0705882352941176,30,425,cult_other,10,bmi
all,Swindells,12,56,562,663,101,44,12,562,101,44,0.157162726008345,113,719,cult_other,8,bmi
all,Thit,13,30,359,431,72,17,13,359,72,17,0.184381778741866,85,461,cult_other,7,bmi
all,Yoon,102,242,1070,1281,211,140,102,1070,211,140,0.205515430072226,313,1523,cult_other,16,bmi
art,Affolabi,15,44,1482,1750,268,29,15,1482,268,29,0.157748049052397,283,1794,cult_other,2,bmi
art,Ahmad,3,20,356,381,25,17,3,356,25,17,0.0698254364089776,28,401,cult_other,5,bmi
art,Gersh,1,8,327,371,44,7,1,327,44,7,0.118733509234829,45,379,cult_other,2,bmi
art,Kufa,2,8,189,200,11,6,2,189,11,6,0.0625,13,208,cult,4,bmi
art,LaCourse,0,5,149,154,5,5,0,149,5,5,0.0314465408805031,5,159,cult_other,3,bmi
art,Rangaka,2,42,720,733,13,40,2,720,13,40,0.0193548387096774,15,775,cult_other,5,bmi
art,Thit,9,23,266,315,49,14,9,266,49,14,0.171597633136095,58,338,cult_other,7,bmi
noart,Affolabi,40,73,671,902,231,33,40,671,231,33,0.277948717948718,271,975,cult_other,7,bmi
noart,Ahmad,7,31,127,143,16,24,7,127,16,24,0.132183908045977,23,174,cult_other,18,bmi
noart,Balcha,83,134,396,667,271,51,83,396,271,51,0.441947565543071,354,801,cult,17,bmi
noart,Bjerrum,25,38,241,352,111,13,25,241,111,13,0.348717948717949,136,390,cult_other,10,bmi
noart,Gersh,0,0,1,1,0,0,0,1,0,0,0,0,1,cult_other,0,bmi
noart,Hanifa,23,64,210,285,75,41,23,210,75,41,0.28080229226361,98,349,cult_other,18,bmi
noart,Kemper,3,15,79,86,7,12,3,79,7,12,0.099009900990099,10,101,cult_other,15,bmi
noart,Kerkhoff,15,95,402,427,25,80,15,402,25,80,0.0766283524904215,40,522,cult_other,18,bmi
noart,Kufa,4,15,165,180,15,11,4,165,15,11,0.0974358974358974,19,195,cult,8,bmi
noart,LaCourse,0,3,125,130,5,3,0,125,5,3,0.037593984962406,5,133,cult_other,2,bmi
noart,Modi,34,75,450,559,109,41,34,450,109,41,0.225552050473186,143,634,cult_other,12,bmi
noart,Rangaka,12,84,556,570,14,72,12,556,14,72,0.0397553516819572,26,654,cult_other,13,bmi
noart,Reeve,19,99,645,704,59,80,19,645,59,80,0.0971357409713574,78,803,cult_other,12,bmi
noart,Shapiro,9,42,362,383,21,33,9,362,21,33,0.0705882352941176,30,425,cult_other,10,bmi
noart,Swindells,12,56,562,663,101,44,12,562,101,44,0.157162726008345,113,719,cult_other,8,bmi
noart,Thit,4,7,93,116,23,3,4,93,23,3,0.219512195121951,27,123,cult_other,6,bmi
noart,Yoon,102,242,1070,1281,211,140,102,1070,211,140,0.205515430072226,313,1523,cult_other,16,bmi
cd4_less_200,Affolabi,32,62,431,627,196,30,32,431,196,30,0.330914368650218,228,689,cult_other,9,bmi
cd4_less_200,Ahmad,7,23,125,143,18,16,7,125,18,16,0.150602409638554,25,166,cult_other,14,bmi
cd4_less_200,Al Darraji,2,7,28,30,2,5,2,28,2,5,0.108108108108108,4,37,cult_other,19,bmi
cd4_less_200,Balcha,54,81,147,298,151,27,54,147,151,27,0.54089709762533,205,379,cult,21,bmi
cd4_less_200,Bjerrum,19,26,126,213,87,7,19,126,87,7,0.443514644351464,106,239,cult_other,11,bmi
cd4_less_200,Gersh,1,2,35,41,6,1,1,35,6,1,0.162790697674419,7,43,cult_other,5,bmi
cd4_less_200,Hanifa,21,60,201,270,69,39,21,201,69,39,0.272727272727273,90,330,cult_other,18,bmi
cd4_less_200,Kemper,3,12,46,53,7,9,3,46,7,9,0.153846153846154,10,65,cult_other,18,bmi
cd4_less_200,Kerkhoff,12,68,243,264,21,56,12,243,21,56,0.0993975903614458,33,332,cult_other,20,bmi
cd4_less_200,Kufa,6,19,152,169,17,13,6,152,17,13,0.122340425531915,23,188,cult,10,bmi
cd4_less_200,LaCourse,0,0,16,17,1,0,0,16,1,0,0.0588235294117647,1,17,cult_other,0,bmi
cd4_less_200,Modi,22,42,103,141,38,20,22,103,38,20,0.327868852459016,60,183,cult_other,23,bmi
cd4_less_200,Rangaka,12,92,565,581,16,80,12,565,16,80,0.0416047548291233,28,673,cult_other,14,bmi
cd4_less_200,Reeve,9,45,138,161,23,36,9,138,23,36,0.155339805825243,32,206,cult_other,22,bmi
cd4_less_200,Shapiro,6,25,93,102,9,19,6,93,9,19,0.118110236220472,15,127,cult_other,20,bmi
cd4_less_200,Swindells,7,27,145,192,47,20,7,145,47,20,0.246575342465753,54,219,cult_other,12,bmi
cd4_less_200,Thit,7,18,111,140,29,11,7,111,29,11,0.227848101265823,36,158,cult_other,11,bmi
cd4_less_200,Yoon,89,194,562,724,162,105,89,562,162,105,0.273420479302832,251,918,cult_other,21,bmi
cd4_high_200,Affolabi,18,49,1673,1961,288,31,18,1673,288,31,0.152238805970149,306,2010,cult_other,2,bmi
cd4_high_200,Ahmad,3,28,358,381,23,25,3,358,23,25,0.0635696821515893,26,409,cult_other,7,bmi
cd4_high_200,Al Darraji,0,8,75,80,5,8,0,75,5,8,0.0568181818181818,5,88,cult_other,9,bmi
cd4_high_200,Balcha,29,53,247,364,117,24,29,247,117,24,0.350119904076739,146,417,cult,13,bmi
cd4_high_200,Bjerrum,5,11,110,132,22,6,5,110,22,6,0.188811188811189,27,143,cult_other,8,bmi
cd4_high_200,Gersh,0,4,237,267,30,4,0,237,30,4,0.11070110701107,30,271,cult_other,1,bmi
cd4_high_200,Hanifa,1,3,8,14,6,2,1,8,6,2,0.411764705882353,7,17,cult_other,18,bmi
cd4_high_200,Kemper,0,3,33,33,0,3,0,33,0,3,0,0,36,cult_other,8,bmi
cd4_high_200,Kerkhoff,3,26,158,162,4,23,3,158,4,23,0.0372340425531915,7,188,cult_other,14,bmi
cd4_high_200,Kufa,0,4,202,211,9,4,0,202,9,4,0.0418604651162791,9,215,cult,2,bmi
cd4_high_200,LaCourse,0,7,211,218,7,7,0,211,7,7,0.0311111111111111,7,225,cult_other,3,bmi
cd4_high_200,Modi,9,28,328,389,61,19,9,328,61,19,0.167865707434053,70,417,cult_other,7,bmi
cd4_high_200,Rangaka,2,34,711,722,11,32,2,711,11,32,0.0171957671957672,13,756,cult_other,4,bmi
cd4_high_200,Reeve,8,44,445,472,27,36,8,445,27,36,0.0678294573643411,35,516,cult_other,9,bmi
cd4_high_200,Shapiro,3,15,258,269,11,12,3,258,11,12,0.0492957746478873,14,284,cult_other,5,bmi
cd4_high_200,Swindells,5,29,414,468,54,24,5,414,54,24,0.118712273641851,59,497,cult_other,6,bmi
cd4_high_200,Thit,5,11,248,291,43,6,5,248,43,6,0.158940397350993,48,302,cult_other,4,bmi
cd4_high_200,Yoon,13,48,508,557,49,35,13,508,49,35,0.102479338842975,62,605,cult_other,8,bmi
pregnant,Bjerrum,0,1,21,22,1,1,0,21,1,1,0.0434782608695652,1,23,cult_other,4,bmi
pregnant,Kerkhoff,0,0,20,20,0,0,0,20,0,0,0,0,20,cult_other,0,bmi
pregnant,Kufa,0,1,9,9,0,1,0,9,0,1,0,0,10,cult,10,bmi
pregnant,LaCourse,0,8,274,284,10,8,0,274,10,8,0.0342465753424658,10,292,cult_other,3,bmi
pregnant,Modi,0,3,70,71,1,3,0,70,1,3,0.0135135135135135,1,74,cult_other,4,bmi
pregnant,Swindells,0,1,7,9,2,1,0,7,2,1,0.2,2,10,cult_other,10,bmi
pregnant,Yoon,2,2,39,41,2,0,2,39,2,0,0.0930232558139535,4,43,cult_other,5,bmi
all,Al Darraji,1,15,97,110,13,14,1,97,13,14,0.112,14,125,cult_other,12,cough_2w
all,Bjerrum,25,40,249,354,105,15,25,249,105,15,0.32994923857868,130,394,cult_other,10,cough_2w
all,Gersh,0,8,371,379,8,8,0,371,8,8,0.020671834625323,8,387,cult_other,2,cough_2w
all,Hanifa,33,64,217,287,70,31,33,217,70,31,0.293447293447293,103,351,cult_other,18,cough_2w
all,Hoffmann,7,35,1322,1369,47,28,7,1322,47,28,0.0384615384615385,54,1404,cult_other,2,cough_2w
all,Kemper,9,15,69,88,19,6,9,69,19,6,0.271844660194175,28,103,cult_other,15,cough_2w
all,Kerkhoff,23,95,344,428,84,72,23,344,84,72,0.204588910133843,107,523,cult_other,18,cough_2w
all,Kufa,18,24,239,372,133,6,18,239,133,6,0.381313131313131,151,396,cult,6,cough_2w
all,LaCourse,2,8,272,284,12,6,2,272,12,6,0.0479452054794521,14,292,cult_other,3,cough_2w
all,Mbu,49,131,630,809,179,82,49,630,179,82,0.242553191489362,228,940,cult_other,14,cough_2w
all,Modi,32,78,515,621,106,46,32,515,106,46,0.197424892703863,138,699,cult_other,11,cough_2w
all,Nguyen,10,28,274,369,95,18,10,274,95,18,0.26448362720403,105,397,cult_other,7,cough_2w
all,Rangaka,26,126,1247,1303,56,100,26,1247,56,100,0.0573827851644507,82,1429,cult_other,9,cough_2w
all,Reeve,42,100,583,707,124,58,42,583,124,58,0.205700123915737,166,807,cult_other,12,cough_2w
all,Shapiro,28,42,280,381,101,14,28,280,101,14,0.304964539007092,129,423,cult_other,10,cough_2w
all,Swindells,34,56,473,668,195,22,34,473,195,22,0.316298342541436,229,724,cult_other,8,cough_2w
all,Yoon,131,242,895,1283,388,111,131,895,388,111,0.340327868852459,519,1525,cult_other,16,cough_2w
art,Gersh,0,8,367,375,8,8,0,367,8,8,0.02088772845953,8,383,cult_other,2,cough_2w
art,Hoffmann,0,0,2,2,0,0,0,2,0,0,0,0,2,cult_other,0,cough_2w
art,Kufa,7,8,120,189,69,1,7,120,69,1,0.385786802030457,76,197,cult,4,cough_2w
art,LaCourse,1,5,147,154,7,4,1,147,7,4,0.050314465408805,8,159,cult_other,3,cough_2w
art,Nguyen,6,15,159,215,56,9,6,159,56,9,0.269565217391304,62,230,cult_other,7,cough_2w
art,Rangaka,2,42,722,733,11,40,2,722,11,40,0.0167741935483871,13,775,cult_other,5,cough_2w
noart,Bjerrum,25,40,249,354,105,15,25,249,105,15,0.32994923857868,130,394,cult_other,10,cough_2w
noart,Gersh,0,0,1,1,0,0,0,1,0,0,0,0,1,cult_other,0,cough_2w
noart,Hanifa,33,64,217,287,70,31,33,217,70,31,0.293447293447293,103,351,cult_other,18,cough_2w
noart,Hoffmann,7,35,1320,1367,47,28,7,1320,47,28,0.0385164051355207,54,1402,cult_other,2,cough_2w
noart,Kemper,9,15,69,88,19,6,9,69,19,6,0.271844660194175,28,103,cult_other,15,cough_2w
noart,Kerkhoff,23,95,344,428,84,72,23,344,84,72,0.204588910133843,107,523,cult_other,18,cough_2w
noart,Kufa,11,16,119,183,64,5,11,119,64,5,0.376884422110553,75,199,cult,8,cough_2w
noart,LaCourse,1,3,125,130,5,2,1,125,5,2,0.0451127819548872,6,133,cult_other,2,cough_2w
noart,Mbu,49,131,630,809,179,82,49,630,179,82,0.242553191489362,228,940,cult_other,14,cough_2w
noart,Modi,32,78,515,621,106,46,32,515,106,46,0.197424892703863,138,699,cult_other,11,cough_2w
noart,Nguyen,4,13,115,154,39,9,4,115,39,9,0.25748502994012,43,167,cult_other,8,cough_2w
noart,Rangaka,24,84,525,570,45,60,24,525,45,60,0.105504587155963,69,654,cult_other,13,cough_2w
noart,Reeve,42,100,583,707,124,58,42,583,124,58,0.205700123915737,166,807,cult_other,12,cough_2w
noart,Shapiro,28,42,280,381,101,14,28,280,101,14,0.304964539007092,129,423,cult_other,10,cough_2w
noart,Swindells,34,56,473,668,195,22,34,473,195,22,0.316298342541436,229,724,cult_other,8,cough_2w
noart,Yoon,131,242,895,1283,388,111,131,895,388,111,0.340327868852459,519,1525,cult_other,16,cough_2w
cd4_less_200,Al Darraji,1,7,25,30,5,6,1,25,5,6,0.162162162162162,6,37,cult_other,19,cough_2w
cd4_less_200,Bjerrum,16,28,144,214,70,12,16,144,70,12,0.355371900826446,86,242,cult_other,12,cough_2w
cd4_less_200,Gersh,0,2,41,42,1,2,0,41,1,2,0.0227272727272727,1,44,cult_other,5,cough_2w
cd4_less_200,Hanifa,31,60,208,271,63,29,31,208,63,29,0.283987915407855,94,331,cult_other,18,cough_2w
cd4_less_200,Hoffmann,4,13,156,166,10,9,4,156,10,9,0.0782122905027933,14,179,cult_other,7,cough_2w
cd4_less_200,Kemper,6,12,40,53,13,6,6,40,13,6,0.292307692307692,19,65,cult_other,18,cough_2w
cd4_less_200,Kerkhoff,19,68,208,264,56,49,19,208,56,49,0.225903614457831,75,332,cult_other,20,cough_2w
cd4_less_200,Kufa,16,20,106,169,63,4,16,106,63,4,0.417989417989418,79,189,cult,11,cough_2w
cd4_less_200,LaCourse,0,0,17,17,0,0,0,17,0,0,0,0,17,cult_other,0,cough_2w
cd4_less_200,Mbu,31,81,176,263,87,50,31,176,87,50,0.343023255813954,118,344,cult_other,24,cough_2w
cd4_less_200,Modi,18,41,105,145,40,23,18,105,40,23,0.311827956989247,58,186,cult_other,22,cough_2w
cd4_less_200,Nguyen,6,12,51,75,24,6,6,51,24,6,0.344827586206897,30,87,cult_other,14,cough_2w
cd4_less_200,Rangaka,23,92,541,581,40,69,23,541,40,69,0.0936106983655275,63,673,cult_other,14,cough_2w
