author,n1,r1,p1,n2,r2,p2,id
Affolabi,2766,85,0.0307302964569776,2805,118,0.0420677361853832,all
Ahmad,611,57,0.0932896890343699,611,57,0.0932896890343699,all
Al Darraji,125,15,0.12,125,15,0.12,all
Balcha,809,124,0.15327564894932,812,137,0.16871921182266,all
Bjerrum,395,37,0.0936708860759494,395,40,0.10126582278481,all
Gersh,387,5,0.0129198966408269,387,8,0.020671834625323,all
Hanifa,351,64,0.182336182336182,351,64,0.182336182336182,all
Hoffmann,1404,35,0.0249287749287749,1404,35,0.0249287749287749,all
Kemper,102,12,0.117647058823529,103,15,0.145631067961165,all
Kerkhoff,522,89,0.170498084291188,523,95,0.181644359464627,all
Kufa,415,24,0.0578313253012048,415,24,0.0578313253012048,all
LaCourse,292,7,0.023972602739726,292,8,0.0273972602739726,all
Mbu,940,131,0.13936170212766,940,131,0.13936170212766,all
Modi,731,75,0.102599179206566,731,82,0.112175102599179,all
Nguyen,397,28,0.0705289672544081,397,28,0.0705289672544081,all
Rangaka,1429,126,0.0881735479356193,1429,126,0.0881735479356193,all
Reeve,796,93,0.116834170854271,807,100,0.123915737298637,all
Shapiro,425,42,0.0988235294117647,425,42,0.0988235294117647,all
Swindells,726,56,0.0771349862258953,726,56,0.0771349862258953,all
Thit,463,10,0.0215982721382289,463,30,0.0647948164146868,all
Yoon,1525,232,0.152131147540984,1525,242,0.158688524590164,all
Affolabi,2766,85,0.0307302964569776,2805,118,0.0420677361853832,all_clinical_setting
Ahmad,611,57,0.0932896890343699,611,57,0.0932896890343699,all_clinical_setting
Al Darraji,125,15,0.12,125,15,0.12,all_clinical_setting
Balcha,809,124,0.15327564894932,812,137,0.16871921182266,all_clinical_setting
Bjerrum,395,37,0.0936708860759494,395,40,0.10126582278481,all_clinical_setting
Gersh,384,5,0.0130208333333333,384,8,0.0208333333333333,all_clinical_setting
Hanifa,351,64,0.182336182336182,351,64,0.182336182336182,all_clinical_setting
Hoffmann,1404,35,0.0249287749287749,1404,35,0.0249287749287749,all_clinical_setting
Kemper,102,12,0.117647058823529,103,15,0.145631067961165,all_clinical_setting
Kerkhoff,522,89,0.170498084291188,523,95,0.181644359464627,all_clinical_setting
Kufa,415,24,0.0578313253012048,415,24,0.0578313253012048,all_clinical_setting
LaCourse,292,7,0.023972602739726,292,8,0.0273972602739726,all_clinical_setting
Mbu,940,131,0.13936170212766,940,131,0.13936170212766,all_clinical_setting
Modi,731,75,0.102599179206566,731,82,0.112175102599179,all_clinical_setting
Nguyen,397,28,0.0705289672544081,397,28,0.0705289672544081,all_clinical_setting
Rangaka,1429,126,0.0881735479356193,1429,126,0.0881735479356193,all_clinical_setting
Reeve,796,93,0.116834170854271,807,100,0.123915737298637,all_clinical_setting
Shapiro,425,42,0.0988235294117647,425,42,0.0988235294117647,all_clinical_setting
Swindells,726,56,0.0771349862258953,726,56,0.0771349862258953,all_clinical_setting
Thit,463,10,0.0215982721382289,463,30,0.0647948164146868,all_clinical_setting
Yoon,1525,232,0.152131147540984,1525,242,0.158688524590164,all_clinical_setting
Affolabi,1789,30,0.0167691447736165,1808,44,0.0243362831858407,art
Ahmad,423,24,0.0567375886524823,423,24,0.0567375886524823,art
Gersh,383,5,0.0130548302872063,383,8,0.02088772845953,art
Hoffmann,2,0,0,2,0,0,art
Kufa,210,8,0.0380952380952381,210,8,0.0380952380952381,art
LaCourse,159,4,0.0251572327044025,159,5,0.0314465408805031,art
Nguyen,230,15,0.0652173913043478,230,15,0.0652173913043478,art
Rangaka,775,42,0.0541935483870968,775,42,0.0541935483870968,art
Thit,338,9,0.0266272189349112,338,23,0.0680473372781065,art
Affolabi,977,55,0.0562947799385875,997,74,0.074222668004012,noart
Ahmad,188,33,0.175531914893617,188,33,0.175531914893617,noart
Balcha,809,124,0.15327564894932,812,137,0.16871921182266,noart
Bjerrum,395,37,0.0936708860759494,395,40,0.10126582278481,noart
Gersh,1,0,0,1,0,0,noart
Hanifa,351,64,0.182336182336182,351,64,0.182336182336182,noart
Hoffmann,1402,35,0.0249643366619116,1402,35,0.0249643366619116,noart
Kemper,102,12,0.117647058823529,103,15,0.145631067961165,noart
Kerkhoff,522,89,0.170498084291188,523,95,0.181644359464627,noart
Kufa,205,16,0.0780487804878049,205,16,0.0780487804878049,noart
LaCourse,133,3,0.0225563909774436,133,3,0.0225563909774436,noart
Mbu,940,131,0.13936170212766,940,131,0.13936170212766,noart
Modi,731,75,0.102599179206566,731,82,0.112175102599179,noart
Nguyen,167,13,0.0778443113772455,167,13,0.0778443113772455,noart
Rangaka,654,84,0.128440366972477,654,84,0.128440366972477,noart
Reeve,796,93,0.116834170854271,807,100,0.123915737298637,noart
Shapiro,425,42,0.0988235294117647,425,42,0.0988235294117647,noart
Swindells,726,56,0.0771349862258953,726,56,0.0771349862258953,noart
Thit,125,1,0.008,125,7,0.056,noart
Yoon,1525,232,0.152131147540984,1525,242,0.158688524590164,noart
Affolabi,2693,80,0.0297066468622354,2731,112,0.0410106188209447,all_cd4_count
Ahmad,611,57,0.0932896890343699,611,57,0.0932896890343699,all_cd4_count
Al Darraji,125,15,0.12,125,15,0.12,all_cd4_count
Balcha,804,124,0.154228855721393,807,137,0.169764560099133,all_cd4_count
Bjerrum,387,36,0.0930232558139535,387,39,0.10077519379845,all_cd4_count
Gersh,317,5,0.0157728706624606,317,6,0.0189274447949527,all_cd4_count
Hanifa,349,63,0.180515759312321,349,63,0.180515759312321,all_cd4_count
Hoffmann,1377,35,0.0254175744371823,1377,35,0.0254175744371823,all_cd4_count
Kemper,102,12,0.117647058823529,103,15,0.145631067961165,all_cd4_count
Kerkhoff,520,88,0.169230769230769,521,94,0.18042226487524,all_cd4_count
Kufa,415,24,0.0578313253012048,415,24,0.0578313253012048,all_cd4_count
LaCourse,242,6,0.0247933884297521,242,7,0.0289256198347107,all_cd4_count
Mbu,940,131,0.13936170212766,940,131,0.13936170212766,all_cd4_count
Modi,683,70,0.102489019033675,683,77,0.112737920937042,all_cd4_count
Nguyen,397,28,0.0705289672544081,397,28,0.0705289672544081,all_cd4_count
Rangaka,1429,126,0.0881735479356193,1429,126,0.0881735479356193,all_cd4_count
Reeve,715,83,0.116083916083916,726,90,0.12396694214876,all_cd4_count
Shapiro,411,40,0.097323600973236,411,40,0.097323600973236,all_cd4_count
Swindells,723,56,0.0774550484094053,723,56,0.0774550484094053,all_cd4_count
Thit,462,9,0.0194805194805195,462,29,0.0627705627705628,all_cd4_count
Yoon,1525,232,0.152131147540984,1525,242,0.158688524590164,all_cd4_count
Affolabi,345,28,0.0811594202898551,353,34,0.0963172804532578,cd4_less_100
Ahmad,88,17,0.193181818181818,88,17,0.193181818181818,cd4_less_100
Al Darraji,20,5,0.25,20,5,0.25,cd4_less_100
Balcha,159,36,0.226415094339623,159,40,0.251572327044025,cd4_less_100
Bjerrum,152,17,0.111842105263158,152,19,0.125,cd4_less_100
Gersh,11,0,0,11,0,0,cd4_less_100
Hanifa,137,22,0.160583941605839,137,22,0.160583941605839,cd4_less_100
Hoffmann,40,4,0.1,40,4,0.1,cd4_less_100
Kemper,49,9,0.183673469387755,49,9,0.183673469387755,cd4_less_100
Kerkhoff,136,35,0.257352941176471,136,37,0.272058823529412,cd4_less_100
Kufa,96,13,0.135416666666667,96,13,0.135416666666667,cd4_less_100
LaCourse,4,0,0,4,0,0,cd4_less_100
Mbu,215,56,0.26046511627907,215,56,0.26046511627907,cd4_less_100
Modi,110,25,0.227272727272727,110,28,0.254545454545455,cd4_less_100
Nguyen,27,4,0.148148148148148,27,4,0.148148148148148,cd4_less_100
Rangaka,182,32,0.175824175824176,182,32,0.175824175824176,cd4_less_100
Reeve,106,30,0.283018867924528,108,31,0.287037037037037,cd4_less_100
Shapiro,52,16,0.307692307692308,52,16,0.307692307692308,cd4_less_100
Swindells,100,16,0.16,100,16,0.16,cd4_less_100
Thit,74,4,0.0540540540540541,74,11,0.148648648648649,cd4_less_100
Yoon,521,117,0.224568138195777,521,121,0.232245681381958,cd4_less_100
Affolabi,2348,52,0.0221465076660988,2378,78,0.0328006728343146,cd4_high_100
Ahmad,523,40,0.0764818355640535,523,40,0.0764818355640535,cd4_high_100
Al Darraji,105,10,0.0952380952380952,105,10,0.0952380952380952,cd4_high_100
Balcha,645,88,0.136434108527132,648,97,0.149691358024691,cd4_high_100
Bjerrum,235,19,0.0808510638297872,235,20,0.0851063829787234,cd4_high_100
Gersh,306,5,0.0163398692810458,306,6,0.0196078431372549,cd4_high_100
Hanifa,212,41,0.193396226415094,212,41,0.193396226415094,cd4_high_100
Hoffmann,1337,31,0.0231862378459237,1337,31,0.0231862378459237,cd4_high_100
Kemper,53,3,0.0566037735849057,54,6,0.111111111111111,cd4_high_100
Kerkhoff,384,53,0.138020833333333,385,57,0.148051948051948,cd4_high_100
Kufa,319,11,0.0344827586206897,319,11,0.0344827586206897,cd4_high_100
LaCourse,238,6,0.0252100840336134,238,7,0.0294117647058824,cd4_high_100
Mbu,725,75,0.103448275862069,725,75,0.103448275862069,cd4_high_100
Modi,573,45,0.0785340314136126,573,49,0.0855148342059337,cd4_high_100
Nguyen,370,24,0.0648648648648649,370,24,0.0648648648648649,cd4_high_100
Rangaka,1247,94,0.0753809141940658,1247,94,0.0753809141940658,cd4_high_100
Reeve,609,53,0.0870279146141215,618,59,0.0954692556634304,cd4_high_100
Shapiro,359,24,0.0668523676880223,359,24,0.0668523676880223,cd4_high_100
Swindells,623,40,0.0642054574638844,623,40,0.0642054574638844,cd4_high_100
Thit,388,5,0.0128865979381443,388,18,0.0463917525773196,cd4_high_100
Yoon,1004,115,0.114541832669323,1004,121,0.120517928286853,cd4_high_100
Affolabi,690,48,0.0695652173913044,701,63,0.0898716119828816,cd4_less_200
Ahmad,181,27,0.149171270718232,181,27,0.149171270718232,cd4_less_200
Al Darraji,37,7,0.189189189189189,37,7,0.189189189189189,cd4_less_200
Balcha,379,78,0.205804749340369,381,83,0.217847769028871,cd4_less_200
Bjerrum,243,26,0.106995884773663,243,28,0.11522633744856,cd4_less_200
Gersh,44,2,0.0454545454545455,44,2,0.0454545454545455,cd4_less_200
Hanifa,331,60,0.181268882175227,331,60,0.181268882175227,cd4_less_200
Hoffmann,179,13,0.0726256983240224,179,13,0.0726256983240224,cd4_less_200
Kemper,64,10,0.15625,65,12,0.184615384615385,cd4_less_200
Kerkhoff,331,64,0.193353474320242,332,68,0.204819277108434,cd4_less_200
Kufa,194,20,0.103092783505155,194,20,0.103092783505155,cd4_less_200
LaCourse,17,0,0,17,0,0,cd4_less_200
Mbu,344,81,0.23546511627907,344,81,0.23546511627907,cd4_less_200
Modi,197,40,0.203045685279188,197,44,0.223350253807107,cd4_less_200
Nguyen,87,12,0.137931034482759,87,12,0.137931034482759,cd4_less_200
Rangaka,673,92,0.136701337295691,673,92,0.136701337295691,cd4_less_200
Reeve,204,42,0.205882352941176,208,46,0.221153846153846,cd4_less_200
Shapiro,127,25,0.196850393700787,127,25,0.196850393700787,cd4_less_200
Swindells,222,27,0.121621621621622,222,27,0.121621621621622,cd4_less_200
Thit,158,5,0.0316455696202532,158,18,0.113924050632911,cd4_less_200
Yoon,920,187,0.203260869565217,920,194,0.210869565217391,cd4_less_200
Affolabi,2003,32,0.0159760359460809,2030,49,0.0241379310344828,cd4_high_200
Ahmad,430,30,0.0697674418604651,430,30,0.0697674418604651,cd4_high_200
Al Darraji,88,8,0.0909090909090909,88,8,0.0909090909090909,cd4_high_200
Balcha,425,46,0.108235294117647,426,54,0.126760563380282,cd4_high_200
Bjerrum,144,10,0.0694444444444445,144,11,0.0763888888888889,cd4_high_200
Gersh,273,3,0.010989010989011,273,4,0.0146520146520147,cd4_high_200
Hanifa,18,3,0.166666666666667,18,3,0.166666666666667,cd4_high_200
Hoffmann,1198,22,0.0183639398998331,1198,22,0.0183639398998331,cd4_high_200
Kemper,38,2,0.0526315789473684,38,3,0.0789473684210526,cd4_high_200
Kerkhoff,189,24,0.126984126984127,189,26,0.137566137566138,cd4_high_200
Kufa,221,4,0.0180995475113122,221,4,0.0180995475113122,cd4_high_200
LaCourse,225,6,0.0266666666666667,225,7,0.0311111111111111,cd4_high_200
Mbu,596,50,0.0838926174496644,596,50,0.0838926174496644,cd4_high_200
Modi,486,30,0.0617283950617284,486,33,0.0679012345679012,cd4_high_200
Nguyen,310,16,0.0516129032258065,310,16,0.0516129032258065,cd4_high_200
Rangaka,756,34,0.044973544973545,756,34,0.044973544973545,cd4_high_200
Reeve,511,41,0.0802348336594912,518,44,0.0849420849420849,cd4_high_200
Shapiro,284,15,0.0528169014084507,284,15,0.0528169014084507,cd4_high_200
Swindells,501,29,0.0578842315369262,501,29,0.0578842315369262,cd4_high_200
Thit,304,4,0.0131578947368421,304,11,0.0361842105263158,cd4_high_200
Yoon,605,45,0.0743801652892562,605,48,0.0793388429752066,cd4_high_200
Ahmad,611,57,0.0932896890343699,611,57,0.0932896890343699,all_history_tb
Al Darraji,125,15,0.12,125,15,0.12,all_history_tb
Balcha,797,123,0.154328732747804,800,136,0.17,all_history_tb
Bjerrum,392,37,0.0943877551020408,392,40,0.102040816326531,all_history_tb
Gersh,384,4,0.0104166666666667,384,7,0.0182291666666667,all_history_tb
Hanifa,351,64,0.182336182336182,351,64,0.182336182336182,all_history_tb
Hoffmann,1401,35,0.0249821556031406,1401,35,0.0249821556031406,all_history_tb
Kemper,102,12,0.117647058823529,103,15,0.145631067961165,all_history_tb
Kerkhoff,522,89,0.170498084291188,523,95,0.181644359464627,all_history_tb
Kufa,415,24,0.0578313253012048,415,24,0.0578313253012048,all_history_tb
LaCourse,274,7,0.0255474452554745,274,8,0.0291970802919708,all_history_tb
Nguyen,397,28,0.0705289672544081,397,28,0.0705289672544081,all_history_tb
Rangaka,1429,126,0.0881735479356193,1429,126,0.0881735479356193,all_history_tb
Reeve,795,93,0.116981132075472,806,100,0.124069478908189,all_history_tb
Shapiro,425,42,0.0988235294117647,425,42,0.0988235294117647,all_history_tb
Swindells,725,56,0.0772413793103448,725,56,0.0772413793103448,all_history_tb
Thit,463,10,0.0215982721382289,463,30,0.0647948164146868,all_history_tb
Yoon,1524,232,0.152230971128609,1524,242,0.158792650918635,all_history_tb
Ahmad,235,8,0.0340425531914894,235,8,0.0340425531914894,history_tb
Al Darraji,36,3,0.0833333333333333,36,3,0.0833333333333333,history_tb
Balcha,51,3,0.0588235294117647,51,4,0.0784313725490196,history_tb
Bjerrum,23,2,0.0869565217391304,23,3,0.130434782608696,history_tb
Gersh,58,2,0.0344827586206897,58,2,0.0344827586206897,history_tb
Hanifa,99,7,0.0707070707070707,99,7,0.0707070707070707,history_tb
Hoffmann,110,1,0.00909090909090909,110,1,0.00909090909090909,history_tb
Kemper,3,0,0,3,0,0,history_tb
Kerkhoff,141,19,0.134751773049645,141,22,0.156028368794326,history_tb
Kufa,109,4,0.036697247706422,109,4,0.036697247706422,history_tb
LaCourse,25,1,0.04,25,1,0.04,history_tb
Nguyen,178,15,0.0842696629213483,178,15,0.0842696629213483,history_tb
Rangaka,552,36,0.0652173913043478,552,36,0.0652173913043478,history_tb
Reeve,114,13,0.114035087719298,115,14,0.121739130434783,history_tb
Shapiro,19,2,0.105263157894737,19,2,0.105263157894737,history_tb
Swindells,53,7,0.132075471698113,53,7,0.132075471698113,history_tb
Thit,94,0,0,94,8,0.0851063829787234,history_tb
Yoon,54,8,0.148148148148148,54,8,0.148148148148148,history_tb
Ahmad,376,49,0.13031914893617,376,49,0.13031914893617,no_history_tb
Al Darraji,89,12,0.134831460674157,89,12,0.134831460674157,no_history_tb
Balcha,746,120,0.160857908847185,749,132,0.176234979973298,no_history_tb
Bjerrum,369,35,0.0948509485094851,369,37,0.100271002710027,no_history_tb
Gersh,326,2,0.00613496932515337,326,5,0.0153374233128834,no_history_tb
Hanifa,252,57,0.226190476190476,252,57,0.226190476190476,no_history_tb
Hoffmann,1291,34,0.0263361735089078,1291,34,0.0263361735089078,no_history_tb
Kemper,99,12,0.121212121212121,100,15,0.15,no_history_tb
Kerkhoff,381,70,0.183727034120735,382,73,0.191099476439791,no_history_tb
Kufa,306,20,0.065359477124183,306,20,0.065359477124183,no_history_tb
LaCourse,249,6,0.0240963855421687,249,7,0.0281124497991968,no_history_tb
Nguyen,219,13,0.0593607305936073,219,13,0.0593607305936073,no_history_tb
Rangaka,877,90,0.102622576966933,877,90,0.102622576966933,no_history_tb
Reeve,681,80,0.117474302496329,691,86,0.124457308248915,no_history_tb
Shapiro,406,40,0.0985221674876847,406,40,0.0985221674876847,no_history_tb
Swindells,672,49,0.0729166666666667,672,49,0.0729166666666667,no_history_tb
Thit,369,10,0.02710027100271,369,22,0.0596205962059621,no_history_tb
Yoon,1470,224,0.152380952380952,1470,234,0.159183673469388,no_history_tb
Affolabi,1851,46,0.0248514316585629,1878,60,0.0319488817891374,all_pregnant
Ahmad,461,40,0.086767895878525,461,40,0.086767895878525,all_pregnant
Al Darraji,12,1,0.0833333333333333,12,1,0.0833333333333333,all_pregnant
Balcha,475,61,0.128421052631579,476,66,0.138655462184874,all_pregnant
Bjerrum,264,21,0.0795454545454545,264,23,0.0871212121212121,all_pregnant
Gersh,225,4,0.0177777777777778,225,6,0.0266666666666667,all_pregnant
Hanifa,232,34,0.146551724137931,232,34,0.146551724137931,all_pregnant
Hoffmann,1404,35,0.0249287749287749,1404,35,0.0249287749287749,all_pregnant
Kemper,26,4,0.153846153846154,26,4,0.153846153846154,all_pregnant
Kerkhoff,334,55,0.164670658682635,335,57,0.170149253731343,all_pregnant
Kufa,274,15,0.0547445255474453,274,15,0.0547445255474453,all_pregnant
LaCourse,292,7,0.023972602739726,292,8,0.0273972602739726,all_pregnant
Mbu,641,72,0.112324492979719,641,72,0.112324492979719,all_pregnant
Modi,481,42,0.0873180873180873,481,48,0.0997920997920998,all_pregnant
Nguyen,113,2,0.0176991150442478,113,2,0.0176991150442478,all_pregnant
Rangaka,1053,83,0.0788224121557455,1053,83,0.0788224121557455,all_pregnant
Reeve,470,36,0.0765957446808511,478,40,0.0836820083682008,all_pregnant
Shapiro,248,19,0.0766129032258065,248,19,0.0766129032258065,all_pregnant
Swindells,458,36,0.0786026200873363,458,36,0.0786026200873363,all_pregnant
Thit,231,4,0.0173160173160173,231,8,0.0346320346320346,all_pregnant
Yoon,806,84,0.104218362282878,806,89,0.110421836228288,all_pregnant
Bjerrum,24,1,0.0416666666666667,24,1,0.0416666666666667,pregnant
Hoffmann,1404,35,0.0249287749287749,1404,35,0.0249287749287749,pregnant
Kerkhoff,20,0,0,20,0,0,pregnant
Kufa,11,1,0.0909090909090909,11,1,0.0909090909090909,pregnant
LaCourse,292,7,0.023972602739726,292,8,0.0273972602739726,pregnant
Modi,134,6,0.0447761194029851,134,8,0.0597014925373134,pregnant
Swindells,10,1,0.1,10,1,0.1,pregnant
Yoon,43,2,0.0465116279069768,43,2,0.0465116279069768,pregnant
Affolabi,1851,46,0.0248514316585629,1878,60,0.0319488817891374,non_pregnant
Ahmad,461,40,0.086767895878525,461,40,0.086767895878525,non_pregnant
Al Darraji,12,1,0.0833333333333333,12,1,0.0833333333333333,non_pregnant
Balcha,475,61,0.128421052631579,476,66,0.138655462184874,non_pregnant
Bjerrum,240,20,0.0833333333333333,240,22,0.0916666666666667,non_pregnant
Gersh,225,4,0.0177777777777778,225,6,0.0266666666666667,non_pregnant
Hanifa,232,34,0.146551724137931,232,34,0.146551724137931,non_pregnant
Kemper,26,4,0.153846153846154,26,4,0.153846153846154,non_pregnant
Kerkhoff,314,55,0.17515923566879,315,57,0.180952380952381,non_pregnant
Kufa,263,14,0.0532319391634981,263,14,0.0532319391634981,non_pregnant
Mbu,641,72,0.112324492979719,641,72,0.112324492979719,non_pregnant
Modi,347,36,0.103746397694525,347,40,0.115273775216138,non_pregnant
Nguyen,113,2,0.0176991150442478,113,2,0.0176991150442478,non_pregnant
Rangaka,1053,83,0.0788224121557455,1053,83,0.0788224121557455,non_pregnant
Reeve,470,36,0.0765957446808511,478,40,0.0836820083682008,non_pregnant
Shapiro,248,19,0.0766129032258065,248,19,0.0766129032258065,non_pregnant
Swindells,448,35,0.078125,448,35,0.078125,non_pregnant
Thit,231,4,0.0173160173160173,231,8,0.0346320346320346,non_pregnant
Yoon,763,82,0.107470511140236,763,87,0.114023591087811,non_pregnant
Affolabi,2766,85,0.0307302964569776,2805,118,0.0420677361853832,all_smoking
Al Darraji,125,15,0.12,125,15,0.12,all_smoking
Balcha,809,124,0.15327564894932,812,137,0.16871921182266,all_smoking
Bjerrum,299,34,0.11371237458194,299,37,0.123745819397993,all_smoking
Gersh,387,5,0.0129198966408269,387,8,0.020671834625323,all_smoking
Hanifa,351,64,0.182336182336182,351,64,0.182336182336182,all_smoking
Hoffmann,1404,35,0.0249287749287749,1404,35,0.0249287749287749,all_smoking
Kemper,102,12,0.117647058823529,103,15,0.145631067961165,all_smoking
Kerkhoff,521,89,0.170825335892514,522,95,0.181992337164751,all_smoking
Nguyen,393,28,0.0712468193384224,393,28,0.0712468193384224,all_smoking
Reeve,796,93,0.116834170854271,807,100,0.123915737298637,all_smoking
Shapiro,424,42,0.0990566037735849,424,42,0.0990566037735849,all_smoking
Thit,462,10,0.0216450216450216,462,30,0.0649350649350649,all_smoking
Yoon,1407,207,0.147121535181237,1407,217,0.154228855721393,all_smoking
Affolabi,101,2,0.0198019801980198,102,2,0.0196078431372549,smoker
Al Darraji,117,14,0.11965811965812,117,14,0.11965811965812,smoker
Balcha,34,9,0.264705882352941,35,10,0.285714285714286,smoker
Bjerrum,11,2,0.181818181818182,11,2,0.181818181818182,smoker
Gersh,11,0,0,11,0,0,smoker
Hanifa,40,9,0.225,40,9,0.225,smoker
Hoffmann,40,2,0.05,40,2,0.05,smoker
Kemper,63,9,0.142857142857143,64,10,0.15625,smoker
Kerkhoff,122,18,0.147540983606557,122,21,0.172131147540984,smoker
Nguyen,42,2,0.0476190476190476,42,2,0.0476190476190476,smoker
Reeve,291,41,0.140893470790378,295,44,0.149152542372881,smoker
Shapiro,105,10,0.0952380952380952,105,10,0.0952380952380952,smoker
Thit,137,5,0.0364963503649635,137,15,0.109489051094891,smoker
Yoon,70,13,0.185714285714286,70,13,0.185714285714286,smoker
Affolabi,2665,83,0.0311444652908068,2703,116,0.0429152793192749,non_smoker
Al Darraji,8,1,0.125,8,1,0.125,non_smoker
Balcha,775,115,0.148387096774194,777,127,0.163449163449163,non_smoker
Bjerrum,288,32,0.111111111111111,288,35,0.121527777777778,non_smoker
Gersh,376,5,0.0132978723404255,376,8,0.0212765957446809,non_smoker
Hanifa,311,55,0.176848874598071,311,55,0.176848874598071,non_smoker
Hoffmann,1364,33,0.0241935483870968,1364,33,0.0241935483870968,non_smoker
Kemper,39,3,0.0769230769230769,39,5,0.128205128205128,non_smoker
Kerkhoff,399,71,0.177944862155388,400,74,0.185,non_smoker
Nguyen,351,26,0.0740740740740741,351,26,0.0740740740740741,non_smoker
Reeve,505,52,0.102970297029703,512,56,0.109375,non_smoker
Shapiro,319,32,0.100313479623824,319,32,0.100313479623824,non_smoker
Thit,325,5,0.0153846153846154,325,15,0.0461538461538462,non_smoker
Yoon,1337,194,0.145100972326103,1337,204,0.152580403889304,non_smoker
Affolabi,7,0,0,7,0,0,on_ipt
Ahmad,3,0,0,3,0,0,on_ipt
Balcha,19,1,0.0526315789473684,19,1,0.0526315789473684,on_ipt
Thit,12,1,0.0833333333333333,12,1,0.0833333333333333,on_ipt
Gersh,1,0,0,1,0,0,diabetes
Nguyen,1,0,0,1,0,0,diabetes
Al Darraji,125,15,0.12,125,15,0.12,prisoner
Al Darraji,125,15,0.12,125,15,0.12,other_setting
